Day,Month,Year,Zero,Channel,Position,Depth
5,3,2019,24.35,0,23.5,-0.85
5,3,2019,24.35,0,23.8,-0.55
5,3,2019,24.35,1,21.5,-2.85
5,3,2019,24.35,1,21.75,-2.6
5,3,2019,24.35,2,23.8,-0.55
5,3,2019,24.35,2,24.15,-0.2
5,3,2019,24.35,3,22.8,-1.55
5,3,2019,24.35,3,23.1,-1.25
5,3,2019,24.35,4,23.35,-1
5,3,2019,24.35,4,23.65,-0.7
5,3,2019,24.35,5,22.8,-1.55
5,3,2019,24.35,5,23.1,-1.25
5,3,2019,24.35,6,23.9,-0.45
5,3,2019,24.35,6,24.2,-0.15
5,3,2019,24.35,7,23.8,-0.55
5,3,2019,24.35,7,24.15,-0.2
5,3,2019,24.35,8,24.3,-0.05
5,3,2019,24.35,8,24.6,0.25
5,3,2019,24.35,9,23.3,-1.05
5,3,2019,24.35,9,23.6,-0.75
5,3,2019,24.35,15,23.4,-0.95
5,3,2019,24.35,15,23.65,-0.7
5,3,2019,24.35,17,23.2,-1.15
5,3,2019,24.35,17,23.5,-0.85
5,3,2019,24.35,18,22.6,-1.75
5,3,2019,24.35,18,22.95,-1.4
5,3,2019,24.35,19,24.15,-0.2
5,3,2019,24.35,19,24.45,0.1
5,3,2019,24.35,20,22.8,-1.55
5,3,2019,24.35,20,23.1,-1.25
5,3,2019,24.35,21,23.3,-1.05
5,3,2019,24.35,21,23.65,-0.7
5,3,2019,24.35,22,24.3,-0.05
5,3,2019,24.35,22,24.65,0.3
5,3,2019,24.35,23,22.9,-1.45
5,3,2019,24.35,23,23.25,-1.1
5,3,2019,24.35,24,22.9,-1.45
5,3,2019,24.35,24,23.25,-1.1
5,3,2019,24.35,25,22.8,-1.55
5,3,2019,24.35,25,23.15,-1.2
5,3,2019,24.35,30,24.1,-0.25
5,3,2019,24.35,30,24.45,0.1
5,3,2019,24.35,31,23.5,-0.85
5,3,2019,24.35,31,23.8,-0.55
11,3,2019,24.4,10,24.3,-0.1
11,3,2019,24.4,10,24,-0.4
11,3,2019,24.4,11,22.9,-1.5
11,3,2019,24.4,11,22.6,-1.8
11,3,2019,24.4,12,23.1,-1.3
11,3,2019,24.4,12,22.8,-1.6
11,3,2019,24.4,13,23,-1.4
11,3,2019,24.4,13,22.7,-1.7
11,3,2019,24.4,14,24.5,0.1
11,3,2019,24.4,14,24,-0.4
11,3,2019,24.4,16,22.7,-1.7
11,3,2019,24.4,16,22.4,-2
11,3,2019,24.4,26,23.6,-0.8
11,3,2019,24.4,26,23.3,-1.1
11,3,2019,24.4,27,24,-0.4
11,3,2019,24.4,27,23.7,-0.7
11,3,2019,24.4,28,23.65,-0.75
11,3,2019,24.4,28,23.3,-1.1
11,3,2019,24.4,29,24.2,-0.2
11,3,2019,24.4,29,23.9,-0.5
20,4,2019,24.3,0,22.9,-1.4
20,4,2019,24.3,1,21,-3.3
20,4,2019,24.3,2,23.3,-1
20,4,2019,24.3,3,22.25,-2.05
20,4,2019,24.3,4,22.8,-1.5
20,4,2019,24.3,5,22.25,-2.05
20,4,2019,24.3,6,23.4,-0.9
20,4,2019,24.3,7,23.25,-1.05
20,4,2019,24.3,8,23.75,-0.55
20,4,2019,24.3,9,22.75,-1.55
20,4,2019,24.3,10,23.8,-0.5
20,4,2019,24.3,11,22.4,-1.9
20,4,2019,24.3,12,22.2,-2.1
20,4,2019,24.3,13,22.1,-2.2
20,4,2019,24.3,14,23.4,-0.9
20,4,2019,24.3,15,22.8,-1.5
20,4,2019,24.3,16,22.15,-2.15
20,4,2019,24.3,17,23.05,-1.25
20,4,2019,24.3,18,22.4,-1.9
20,4,2019,24.3,19,23.7,-0.6
20,4,2019,24.3,20,22.7,-1.6
20,4,2019,24.3,21,22.8,-1.5
20,4,2019,24.3,22,23.5,-0.8
20,4,2019,24.3,23,22.3,-2
20,4,2019,24.3,24,22.35,-1.95
20,4,2019,24.3,25,22.25,-2.05
20,4,2019,24.3,26,22.7,-1.6
20,4,2019,24.3,27,23.5,-0.8
20,4,2019,24.3,28,22.7,-1.6
20,4,2019,24.3,29,23.3,-1
20,4,2019,24.3,30,23.6,-0.7
20,4,2019,24.3,31,23,-1.3
6,7,2019,22.9,0,21.35,
6,7,2019,22.9,1,19.3,
6,7,2019,22.9,2,21.75,
6,7,2019,22.9,3,20.85,
6,7,2019,22.9,4,21.25,
6,7,2019,22.9,5,,
6,7,2019,22.9,6,21.8,
6,7,2019,22.9,7,21.75,
6,7,2019,22.9,8,22.3,
6,7,2019,22.9,9,21.2,
6,7,2019,22.9,10,22.35,
6,7,2019,22.9,11,20.9,
6,7,2019,22.9,12,20.7,
6,7,2019,22.9,13,20.6,
6,7,2019,22.9,14,21.9,
6,7,2019,22.9,15,21.3,
6,7,2019,22.9,16,20.7,
6,7,2019,22.9,17,21.5,
6,7,2019,22.9,18,21.8,
6,7,2019,22.9,19,22.25,
6,7,2019,22.9,20,21.15,
6,7,2019,22.9,21,21.2,
6,7,2019,22.9,22,22,
6,7,2019,22.9,23,20.7,
6,7,2019,22.9,24,20.8,
6,7,2019,22.9,25,20.7,
6,7,2019,22.9,26,21,
6,7,2019,22.9,27,22,
6,7,2019,22.9,28,21.2,
6,7,2019,22.9,29,21.7,
6,7,2019,22.9,30,22,
6,7,2019,22.9,31,21.4,
21,9,2019,21.4,0,19.65,
21,9,2019,21.4,1,17.6,
21,9,2019,21.4,2,20.05,
21,9,2019,21.4,3,19.2,
21,9,2019,21.4,4,19.6,
21,9,2019,21.4,6,20.15,
21,9,2019,21.4,7,20.15,
21,9,2019,21.4,10,20.7,
21,9,2019,21.4,11,19.2,
21,9,2019,21.4,12,19,
21,9,2019,21.4,13,18.9,
21,9,2019,21.4,14,20.2,
21,9,2019,21.4,15,19.6,
21,9,2019,21.4,16,19,
21,9,2019,21.4,17,19.8,
21,9,2019,21.4,18,20.1,
21,9,2019,21.4,19,20.5,
21,9,2019,21.4,20,19.5,
21,9,2019,21.4,21,19.5,
21,9,2019,21.4,23,19,
21,9,2019,21.4,24,19.1,
21,9,2019,21.4,25,19,
21,9,2019,21.4,26,19.3,
21,9,2019,21.4,27,20.3,
21,9,2019,21.4,28,19.5,
21,9,2019,21.4,29,20,
21,9,2019,21.4,30,20.25,
21,9,2019,21.4,31,19.7,
23,11,2019,25,0,23,
23,11,2019,25,1,21,
23,11,2019,25,2,23.4,
23,11,2019,25,3,22.5,
23,11,2019,25,4,23,
23,11,2019,25,6,23.6,
23,11,2019,25,7,23.7,
23,11,2019,25,8,24.3,
23,11,2019,25,9,23.2,
23,11,2019,25,10,24,
23,11,2019,25,11,22.6,
23,11,2019,25,12,22.3,
23,11,2019,25,13,22.3,
23,11,2019,25,14,23.5,
23,11,2019,25,15,23,
23,11,2019,25,16,22.3,
23,11,2019,25,17,23.3,
23,11,2019,25,18,23.6,
23,11,2019,25,19,24,
23,11,2019,25,20,22.8,
23,11,2019,25,21,22.9,
23,11,2019,25,22,24,
23,11,2019,25,23,22.4,
23,11,2019,25,24,22.4,
23,11,2019,25,25,22.3,
23,11,2019,25,26,22.7,
23,11,2019,25,27,23.7,
23,11,2019,25,28,22.8,
23,11,2019,25,29,23.3,
23,11,2019,25,30,23.6,
23,11,2019,25,31,23,
14,12,2019,25,0,22.7,
14,12,2019,25,1,20.7,
14,12,2019,25,2,23.2,
14,12,2019,25,3,22.4,
14,12,2019,25,6,23.55,
14,12,2019,25,7,23.6,
14,12,2019,25,8,24.15,
14,12,2019,25,12,22.1,
14,12,2019,25,13,22.2,
14,12,2019,25,14,23.4,
14,12,2019,25,15,22.8,
14,12,2019,25,16,22.1,
14,12,2019,25,17,23.25,
14,12,2019,25,18,23.2,
14,12,2019,25,19,23.9,
14,12,2019,25,20,22.5,
14,12,2019,25,21,22.85,
14,12,2019,25,22,23.95,
14,12,2019,25,25,22.25,
14,12,2019,25,26,22.5,
14,12,2019,25,27,23.4,
14,12,2019,25,28,22.5,
14,12,2019,25,29,23,
14,12,2019,25,30,23.3,
14,12,2019,25,31,22.75,
29,2,2020,25,0,224,
29,2,2020,25,1,20.5,
29,2,2020,25,2,22.9,
29,2,2020,25,3,22.2,
29,2,2020,25,4,22.8,
29,2,2020,25,6,23.3,
29,2,2020,25,7,23.3,
29,2,2020,25,8,24,
29,2,2020,25,9,23.15,
29,2,2020,25,10,23.9,
29,2,2020,25,11,22.5,
29,2,2020,25,12,21.8,
29,2,2020,25,13,21.9,
29,2,2020,25,14,23.05,
29,2,2020,25,15,22.5,
29,2,2020,25,16,21.8,
29,2,2020,25,17,23,
29,2,2020,25,18,22.9,
29,2,2020,25,19,23.6,
29,2,2020,25,20,22.2,
29,2,2020,25,21,22.7,
29,2,2020,25,23,22.3,
29,2,2020,25,24,22.3,
29,2,2020,25,25,22,
29,2,2020,25,26,22.1,
29,2,2020,25,27,23,
29,2,2020,25,28,22.1,
29,2,2020,25,29,22.7,
29,2,2020,25,30,22.95,
29,2,2020,25,31,22.3,
30,5,2020,25,0,22.2,
30,5,2020,25,1,20.2,
30,5,2020,25,2,22.75,
30,5,2020,25,3,22,
30,5,2020,25,4,22.65,
30,5,2020,25,6,23.1,
30,5,2020,25,7,23.2,
30,5,2020,25,8,23.8,
30,5,2020,25,10,23.7,
30,5,2020,25,11,22.4,
30,5,2020,25,12,21.6,
30,5,2020,25,13,21.6,
30,5,2020,25,14,22.75,
30,5,2020,25,15,22.2,
30,5,2020,25,16,21.5,
30,5,2020,25,17,22.75,
30,5,2020,25,18,22.6,
30,5,2020,25,19,23.5,
30,5,2020,25,20,22.05,
30,5,2020,25,21,22.6,
30,5,2020,25,23,22.1,
30,5,2020,25,24,22.1,
30,5,2020,25,25,21.9,
30,5,2020,25,26,21.85,
30,5,2020,25,27,22.8,
30,5,2020,25,28,22,
30,5,2020,25,29,22.4,
30,5,2020,25,30,22.6,
30,5,2020,25,31,22.15,